file name,copper(%),gold(ppm),silver(ppm)
2020923_200924_52,23.93,4683,5029
2020923_200924_53,23.93,4683,5029
2020923_200924_54,23.93,4683,5029
HA25-1,16.9,580.2,2633
HA25-2,16.9,580.2,2633
HA31-2,17.55,403,1864
HA31-3,17.55,403,1864
IMG_0235,14.38,6379.4,2610
IMG_0236,14.38,6379.4,2610
IMG_0237,14.38,6379.4,2610
IMG_0516,81.02,356.1,0
IMG_0519,81.02,356.1,0
IMG_0569[1],14.01,573.2,2798
IMG_0570[1],14.01,573.2,2798
IMG_0682,23.29,188,2304
IMG_0683,23.29,188,2304
IMG_0701,21.61,356.8,1098
IMG_0722,25.22,300.9,1376
IMG_0774,25.22,300.9,1376
IMG_0875,39.32,4969.4,2971
IMG_0879,39.32,4969.4,2971
IMG_1080,17.68,23.2,621
IMG_1082,17.68,23.2,621
IMG_1103,17.68,23.2,621
IMG_1385,20.06,744.4,5415
IMG_1386,20.06,744.4,5415
IMG_1397,18.76,688.8,1174
IMG_1398,18.76,688.8,1174
IMG_1409,22.96,869.8,1153
IMG_1410,22.96,869.8,1153
IMG_1413,25.14,1045.2,1956
IMG_1414,25.14,1045.2,1956
IMG_1417,40.6,1329.6,98
IMG_1418,40.6,1329.6,98
IMG_1584,20.3,180.2,932
IMG_1585,20.3,180.2,932
IMG_1588,20.3,180.2,932
IMG_1844,14.1,6223.8,1960
IMG_1846,14.1,6223.8,1960
IMG_1919,19.19,750.6,1138
IMG_1922,22.74,290.8,1396
IMG_1923,22.74,290.8,1396
IMG_1924,22.74,290.8,1396
IMG_1929111,24.28,399.8,1735
IMG_1931,18.29,127.3,932
IMG_2193,24.522,424.9,1300
IMG_2194,24.522,424.9,1300
IMG_2195,24.522,424.9,1300
IMG_2198,24.522,424.9,1300
IMG_2199,24.522,424.9,1300
IMG_2329,27.54,267.8,835
IMG_2330,27.54,267.8,835
IMG_2347,14.05,7339,1784
IMG_2348,14.05,7339,1784
IMG_2349,14.05,7339,1784
IMG_3025,17.5,190.6,2171
IMG_3026,17.5,190.6,2171
IMG_3070,19.02,134.8,1012
IMG_3077,19.02,134.8,1012
IMG_3078,19.02,134.8,1012
IMG_3091,17.75,183.8,2344
IMG_3092,17.75,183.8,2344
IMG_3533,22.42,148.4,888
IMG_3537,22.42,148.4,888
IMG_3880,20.19,641.4,1042
IMG_3881,20.19,641.4,1042
IMG_3925,23.43,200,902
